规则序号,规范实体文本,规范实体类型,ifc_guid,ifc_entity_with_type,对齐标注时间
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1ZB,热轧H型钢:HW400x400x13x21:218254 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1Z1,热轧H型钢:HW400x400x13x21:218244 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1Wn,热轧H型钢:HW400x400x13x21:218228 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1Wl,热轧H型钢:HW400x400x13x21:218218 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1Wb,热轧H型钢:HW400x400x13x21:218208 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1WH,热轧H型钢:HW400x400x13x21:218196 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1_Q,热轧H型钢:HW400x400x13x21:218079 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1yM,热轧H型钢:HW400x400x13x21:217939 (IfcBeam),53:12.2
29,梁,建筑物构件,0BQfC5xMrD0RyTBtqcy1kJ,热轧H型钢:HW400x400x13x21:219094 (IfcBeam),
30,厂房,建筑物,2OibT2UMLBYgfonVRELIuz,(IfcBuilding),53:12.2
30,楼板,建筑物构件,2WoqTfK6H4ixXkt521zO2i,楼板:常规 - 120mm 2:219792 (IfcSlab),53:12.2
30,楼板,建筑物构件,2WoqTfK6H4ixXkt521zOtT,楼板:常规 - 120mm 2:219105 (IfcSlab),53:12.2
44,厂房,建筑物,2OibT2UMLBYgfonVRELIuz,(IfcBuilding),53:12.2
44,楼层,建筑物楼层,2OibT2UMLBYgfonVOngj2l,地面 (IfcBuildingStorey),53:12.2
44,楼层,建筑物楼层,2OibT2UMLBYgfonVOngUg_,一层窗底 (IfcBuildingStorey),53:12.2
44,楼层,建筑物楼层,2OibT2UMLBYgfonVOngjlZ,二层楼面 (IfcBuildingStorey),53:12.2
44,楼层,建筑物楼层,2OibT2UMLBYgfonVOngUeO,二层窗底 (IfcBuildingStorey),53:12.2
44,楼层,建筑物楼层,2OibT2UMLBYgfonVOngUh$,二层楼顶 (IfcBuildingStorey),53:12.2
44,防火分区,建筑物空间,1wXU_jTED61P7ZYfArwKmy,13 (IfcSpace),
44,防火分区,建筑物空间,1wXU_jTED61P7ZYfArwKmh,8 (IfcSpace),
45,厂房,建筑物,2OibT2UMLBYgfonVRELIuz,(IfcBuilding),53:12.2
45,防火分区,建筑物空间,1wXU_jTED61P7ZYfArwKmy,13 (IfcSpace),53:12.2
45,防火分区,建筑物空间,1wXU_jTED61P7ZYfArwKmh,8 (IfcSpace),53:12.2
44,安全出口,建筑物中的某个位置,2PwpcYxEv3BQDGz$YVbYWf,双扇推拉门 - 墙外:4000 x 4000mm 2:229880 (IfcDoor),
44,安全出口,建筑物中的某个位置,2PwpcYxEv3BQDGz$YVbYZD,双扇推拉门 - 墙外:4000 x 4000mm 2:229660 (IfcDoor),
45,安全出口,建筑物中的某个位置,2PwpcYxEv3BQDGz$YVbYWf,双扇推拉门 - 墙外:4000 x 4000mm 2:229880 (IfcDoor),
45,安全出口,建筑物中的某个位置,2PwpcYxEv3BQDGz$YVbYZD,双扇推拉门 - 墙外:4000 x 4000mm 2:229660 (IfcDoor),
22,厂房,建筑物,2OibT2UMLBYgfonVRELIuz,(IfcBuilding),53:12.2
22,防火墙,建筑物构件,0TDMvFTNHFH99lCoq9QHPU,基本墙:常规 - 200mm:221209 (IfcWall),
23,承重墙,建筑物构件,0cauBN0lX9uQLK9JxG0zdT,基本墙:常规 - 200mm:222281 (IfcWall),
23,承重墙,建筑物构件,0cauBN0lX9uQLK9JxG0zuW,基本墙:常规 - 200mm:222132 (IfcWall),
23,承重墙,建筑物构件,0cauBN0lX9uQLK9JxG0zwB,基本墙:常规 - 200mm:221983 (IfcWall),
23,承重墙,建筑物构件,0cauBN0lX9uQLK9JxG0z$a,基本墙:常规 - 200mm:221808 (IfcWall),
23,承重墙,建筑物构件,0TDMvFTNHFH99lCoq9QHUK,基本墙:常规 - 200mm:221651 (IfcWall),
23,承重墙,建筑物构件,0TDMvFTNHFH99lCoq9QHQr,基本墙:常规 - 200mm:221426 (IfcWall),
23,承重墙,建筑物构件,0TDMvFTNHFH99lCoq9QHPU,基本墙:常规 - 200mm:221209 (IfcWall),
23,承重墙,建筑物构件,0TDMvFTNHFH99lCoq9QIbh,基本墙:常规 - 200mm:220972 (IfcWall),
23,承重墙,建筑物构件,1Dkc0PZSH8QhoXanFZjENO,基本墙:常规 - 200mm:238089 (IfcWall),
23,承重墙,建筑物构件,1Dkc0PZSH8QhoXanFZjEP0,基本墙:常规 - 200mm:237969 (IfcWall),
23,承重墙,建筑物构件,1Dkc0PZSH8QhoXanFZjESf,基本墙:常规 - 200mm:237816 (IfcWall),
23,承重墙,建筑物构件,1Dkc0PZSH8QhoXanFZjDYQ,基本墙:常规 - 200mm:237387 (IfcWall),
23,承重墙,建筑物构件,1Dkc0PZSH8QhoXanFZjDbN,基本墙:常规 - 200mm:237190 (IfcWall),
23,承重墙,建筑物构件,1Dkc0PZSH8QhoXanFZjDeH,基本墙:常规 - 200mm:236992 (IfcWall),
23,承重墙,建筑物构件,1Dkc0PZSH8QhoXanFZjDjM,基本墙:常规 - 200mm:236679 (IfcWall),
23,承重墙,建筑物构件,1Dkc0PZSH8QhoXanFZjDlI,基本墙:常规 - 200mm:236547 (IfcWall),
23,厂房,建筑物,2OibT2UMLBYgfonVRELIuz,(IfcBuilding),
27,厂房,建筑物,2OibT2UMLBYgfonVRELIuz,(IfcBuilding),53:12.2
28,厂房,建筑物,2OibT2UMLBYgfonVRELIuz,(IfcBuilding),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIGl,混凝土 - 矩形 - 柱:500 x 500mm 2:217245 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIGf,混凝土 - 矩形 - 柱:500 x 500mm 2:217243 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJ6,混凝土 - 矩形 - 柱:500 x 500mm 2:217204 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJ0,混凝土 - 矩形 - 柱:500 x 500mm 2:217202 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJ2,混凝土 - 矩形 - 柱:500 x 500mm 2:217200 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJS,混凝土 - 矩形 - 柱:500 x 500mm 2:217198 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJU,混凝土 - 矩形 - 柱:500 x 500mm 2:217196 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJO,混凝土 - 矩形 - 柱:500 x 500mm 2:217194 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJQ,混凝土 - 矩形 - 柱:500 x 500mm 2:217192 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJK,混凝土 - 矩形 - 柱:500 x 500mm 2:217190 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJM,混凝土 - 矩形 - 柱:500 x 500mm 2:217188 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJG,混凝土 - 矩形 - 柱:500 x 500mm 2:217186 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJI,混凝土 - 矩形 - 柱:500 x 500mm 2:217184 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJi,混凝土 - 矩形 - 柱:500 x 500mm 2:217182 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIJk,混凝土 - 矩形 - 柱:500 x 500mm 2:217180 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKII5,混凝土 - 矩形 - 柱:500 x 500mm 2:217143 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKII7,混凝土 - 矩形 - 柱:500 x 500mm 2:217141 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKII1,混凝土 - 矩形 - 柱:500 x 500mm 2:217139 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKII3,混凝土 - 矩形 - 柱:500 x 500mm 2:217137 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIIT,混凝土 - 矩形 - 柱:500 x 500mm 2:217135 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIIV,混凝土 - 矩形 - 柱:500 x 500mm 2:217133 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIIR,混凝土 - 矩形 - 柱:500 x 500mm 2:217129 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIIL,混凝土 - 矩形 - 柱:500 x 500mm 2:217127 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIIN,混凝土 - 矩形 - 柱:500 x 500mm 2:217125 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIIH,混凝土 - 矩形 - 柱:500 x 500mm 2:217123 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIIJ,混凝土 - 矩形 - 柱:500 x 500mm 2:217121 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKIIj,混凝土 - 矩形 - 柱:500 x 500mm 2:217119 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKJj8,混凝土 - 矩形 - 柱:500 x 500mm 2:217082 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKJjA,混凝土 - 矩形 - 柱:500 x 500mm 2:217080 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKJj4,混凝土 - 矩形 - 柱:500 x 500mm 2:217078 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKJj6,混凝土 - 矩形 - 柱:500 x 500mm 2:217076 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKJj0,混凝土 - 矩形 - 柱:500 x 500mm 2:217074 (IfcColumn),53:12.2
28,柱,建筑物构件,2TJvWVuN51mepwyN3rKJj2,混凝土 - 矩形 - 柱:500 x 500mm 2:217072 (IfcColumn),53:12.2
